Date et heure;Type Camera; Temps de reaction moyen (s); Temps de jeu (s); Nombres d'images;Cibles manquees;Longueur;Nombre Virages;Temps images; Images Random; Taille images;seed;personnage;preset
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
21/07/2021 16:08:20;TPS;1,005186;0;5;3;10;2;2;Non;1,5;1;GameManager;;
